 cat /opt/stack/logs/worlddump-2020-03-03-153116.txt



stack@DCIT-ubuntu:~/devstack$ cat /opt/stack/logs/worlddump-2020-03-03-153116.txt

File System Summary
===================

Filesystem                         Size  Used Avail Use% Mounted on
udev                               5.8G     0  5.8G   0% /dev
tmpfs                              1.2G  8.8M  1.2G   1% /run
/dev/mapper/DCIT--ubuntu--vg-root   73G  5.6G   63G   9% /
tmpfs                              5.8G     0  5.8G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
tmpfs                              5.8G     0  5.8G   0% /sys/fs/cgroup
/dev/sda1                          720M   60M  624M   9% /boot
tmpfs                              1.2G     0  1.2G   0% /run/user/1000


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER      PPID   PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root         0     1  0.3  0.0  37852  5976 ?        Ss   10:32:21 00:00:12 /sbin/init
root         0     2  0.0  0.0      0     0 ?        S    10:32:21 00:00:00 [kthreadd]
root         2     3  0.0  0.0      0     0 ?        S    10:32:21 00:00:00 [ksoftirqd/0]
root         2     5  0.0  0.0      0     0 ?        S<   10:32:21 00:00:00 [kworker/0:0H]
root         2     7  0.1  0.0      0     0 ?        S    10:32:21 00:00:03 [rcu_sched]
root         2     8  0.0  0.0      0     0 ?        S    10:32:21 00:00:00 [rcu_bh]
root         2     9  0.0  0.0      0     0 ?        S    10:32:21 00:00:00 [migration/0]
root         2    10  0.0  0.0      0     0 ?        S    10:32:21 00:00:00 [watchdog/0]
root         2    11  0.0  0.0      0     0 ?        S    10:32:21 00:00:00 [watchdog/1]
root         2    12  0.0  0.0      0     0 ?        S    10:32:21 00:00:00 [migration/1]
root         2    13  0.0  0.0      0     0 ?        S    10:32:21 00:00:00 [ksoftirqd/1]
root         2    15  0.0  0.0      0     0 ?        S<   10:32:21 00:00:00 [kworker/1:0H]
root         2    16  0.0  0.0      0     0 ?        S    10:32:21 00:00:00 [watchdog/2]
root         2    17  0.0  0.0      0     0 ?        S    10:32:21 00:00:00 [migration/2]
root         2    18  0.0  0.0      0     0 ?        S    10:32:21 00:00:00 [ksoftirqd/2]
root         2    20  0.0  0.0      0     0 ?        S<   10:32:21 00:00:00 [kworker/2:0H]
